411847			
412769	KOG3052	C	Cytochrome c1
412770	NO related KOG	SR	NO related KOG
412771	KOG2245	A	Poly(A) polymerase and related nucleotidyltransferases
412772	KOG0068	E	D-3-phosphoglycerate dehydrogenase, D-isomer-specific 2-hydroxy acid dehydrogenase superfamily
412773	KOG3598	K	Thyroid hormone receptor-associated protein complex, subunit TRAP230
412774	KOG0693	I	Myo-inositol-1-phosphate synthase
412775	KOG1111	MOI	N-acetylglucosaminyltransferase complex, subunit PIG-A/SPT14, required for phosphatidylinositol biosynthesis/Sulfolipid synthase
412776	KOG3645	T	Acetylcholine receptor
412777	KOG0122	J	Translation initiation factor 3, subunit g (eIF-3g)
412778	KOG1629	V	Bax-mediated apoptosis inhibitor TEGT/BI-1
412779	NO related KOG	SR	NO related KOG
412780	KOG0342	A	ATP-dependent RNA helicase pitchoune
412781	KOG2235	S	Uncharacterized conserved protein
412782	KOG0286	R	G-protein beta subunit
412783	KOG0160	Z	Myosin class V heavy chain
412784	KOG2343	R	Glucose-repressible protein and related proteins
412785	KOG1164	T	Casein kinase (serine/threonine/tyrosine protein kinase)
412786	KOG0030	Z	Myosin essential light chain, EF-Hand protein superfamily
412787	NO related KOG	SR	NO related KOG
412788	KOG3820	E	Aromatic amino acid hydroxylase
412789	KOG1028	TU	Ca2+-dependent phospholipid-binding protein Synaptotagmin, required for synaptic vesicle and secretory granule exocytosis
412790	KOG0406	O	Glutathione S-transferase
412791	KOG3913	T	Wnt family of developmental regulators
412792	KOG3172	A	Small nuclear ribonucleoprotein Sm D3
412793	KOG1992	YU	Nuclear export receptor CSE1/CAS (importin beta superfamily)
412794	KOG2638	G	UDP-glucose pyrophosphorylase
412795	KOG1358	O	Serine palmitoyltransferase
412796	KOG3394	R	Protein OS-9
412797	KOG1689	A	mRNA cleavage factor I subunit
412798	NO related KOG	SR	NO related KOG
412799	KOG0326	A	ATP-dependent RNA helicase
412800	NO related KOG	SR	NO related KOG
412801	NO related KOG	SR	NO related KOG
412802	KOG0811	U	SNARE protein PEP12/VAM3/Syntaxin 7/Syntaxin 17
412803	KOG1019	BDT	Retinoblastoma pathway protein LIN-9/chromatin-associated protein Aly
412804	KOG1867	O	Ubiquitin-specific protease
412805	KOG1101	DR	Apoptosis inhibitor IAP1 and related BIR domain proteins
412806	KOG1211	J	Amidases
412807	KOG0857	J	60s ribosomal protein L10
412808	KOG0203	P	Na+/K+ ATPase, alpha subunit
412809	KOG0145	A	RNA-binding protein ELAV/HU (RRM superfamily)
412810	NO related KOG	SR	NO related KOG
412811	KOG1363	T	Predicted regulator of the ubiquitin pathway (contains UAS and UBX domains)
412812	NO related KOG	SR	NO related KOG
412813	KOG0232	C	Vacuolar H+-ATPase V0 sector, subunits c/c'
412814	KOG0185	O	20S proteasome, regulatory subunit beta type PSMB4/PRE4
412815	KOG1175	I	Acyl-CoA synthetase
412816	KOG0749	C	Mitochondrial ADP/ATP carrier proteins
412817	KOG2636	A	Splicing factor 3a, subunit 3
412818	KOG1715	J	Mitochondrial/chloroplast ribosomal protein L12
412819	KOG3678	W	SARM protein (with sterile alpha and armadillo motifs)
412820	KOG3749	C	Phosphoenolpyruvate carboxykinase
412821	KOG1646	J	40S ribosomal protein S6
412822	KOG3295	J	60S Ribosomal protein L13
412823	NO related KOG	SR	NO related KOG
412824	KOG3643	T	GABA receptor
412825	KOG3256	C	NADH:ubiquinone oxidoreductase, NDUFS8/23 kDa subunit
412826	KOG0605	R	NDR and related serine/threonine kinases
412827	KOG3526	O	Subtilisin-like proprotein convertase
412828	KOG0829	J	60S ribosomal protein L18A
412829	KOG2460	U	Signal recognition particle, subunit Srp68
412830	KOG1078	U	Vesicle coat complex COPI, gamma subunit
412831	NO related KOG	SR	NO related KOG
412832	KOG3260	T	Calcyclin-binding protein CacyBP
412833	KOG3589	T	G protein signaling regulators
412834	NO related KOG	SR	NO related KOG
412835	KOG0041	R	Predicted Ca2+-binding protein, EF-Hand protein superfamily
412836	KOG0140	I	Medium-chain acyl-CoA dehydrogenase
412837	NO related KOG	SR	NO related KOG
412838	KOG3943	R	THUMP domain-containing proteins
412839	KOG4161	KB	Methyl-CpG binding transcription regulators
412840	KOG4009	C	NADH-ubiquinone oxidoreductase, subunit NDUFB10/PDSW
412841	KOG1526	C	NADP-dependent isocitrate dehydrogenase
412842	KOG0309	S	Conserved WD40 repeat-containing protein
412843	KOG0384	K	Chromodomain-helicase DNA-binding protein
412844	KOG1444	GOU	Nucleotide-sugar transporter VRG4/SQV-7
412845	NO related KOG	SR	NO related KOG
412846	KOG0100	O	Molecular chaperones GRP78/BiP/KAR2, HSP70 superfamily
412847	KOG0815	J	60S acidic ribosomal protein P0
412848	KOG1693	U	emp24/gp25L/p24 family of membrane trafficking proteins
412849	KOG4440	PET	NMDA selective glutamate-gated ion channel receptor subunit GRIN1
412850	KOG1155	DO	Anaphase-promoting complex (APC), Cdc23 subunit
412851	KOG0559	C	Dihydrolipoamide succinyltransferase (2-oxoglutarate dehydrogenase, E2 subunit)
412852	KOG1666	U	V-SNARE
412853	KOG2112	I	Lysophospholipase
412854	KOG0675	O	Calnexin
412855	KOG0706	T	Predicted GTPase-activating protein
412856	KOG3823	S	Uncharacterized conserved protein
412857	KOG1150	O	Predicted molecular chaperone (DnaJ superfamily)
412858	KOG0306	A	WD40-repeat-containing subunit of the 18S rRNA processing complex
412859	KOG3048	O	Molecular chaperone Prefoldin, subunit 5
412860	KOG4655	A	U3 small nucleolar ribonucleoprotein (snoRNP) component
412861	KOG3714	O	Meprin A metalloprotease
412862	KOG3933	J	Mitochondrial ribosomal protein S28
412863	KOG2458	R	Endoplasmic reticulum protein EP58, contains filamin rod domain and KDEL motif
412864	KOG1376	Z	Alpha tubulin
412865	KOG0758	C	Mitochondrial carnitine-acylcarnitine carrier protein
412866	KOG1494	C	NAD-dependent malate dehydrogenase
412867	KOG1296	S	Uncharacterized conserved protein
412868	KOG1917	R	Membrane-associated hematopoietic protein
412869	KOG3517	K	Transcription factor PAX1/9
412870	KOG0544	O	FKBP-type peptidyl-prolyl cis-trans isomerase
412871	KOG4016	TU	Synaptic vesicle protein Synaptogyrin involved in regulation of Ca2+-dependent exocytosis
412872	KOG3656	R	FOG: 7 transmembrane receptor
412873	KOG4107	T	MP1 adaptor interacting protein P14
412874	KOG2037	R	Guanylate-binding protein
412875	KOG3078	F	Adenylate kinase
412876	KOG4061	R	DMQ mono-oxygenase/Ubiquinone biosynthesis protein COQ7/CLK-1/CAT5
412877	NO related KOG	SR	NO related KOG
412878	KOG0852	O	Alkyl hydroperoxide reductase, thiol specific antioxidant and related enzymes
412879	KOG2727	U	Rab3 GTPase-activating protein, non-catalytic subunit
412880	KOG3848	W	Extracellular protein TEM7, contains PSI domain (tumor endothelial marker in humans)
412881	KOG0262	K	RNA polymerase I, large subunit
412882	KOG1006	T	Mitogen-activated protein kinase (MAPK) kinase MKK4
412883	KOG3437	DO	Anaphase-promoting complex (APC), subunit 10
412884	KOG0898	J	40S ribosomal protein S15
412885	KOG2753	R	Uncharacterized conserved protein, contains PCI domain
412886	NO related KOG	SR	NO related KOG
412887	KOG0192	T	Tyrosine kinase specific for activated (GTP-bound) p21cdc42Hs
412888	KOG1635	O	Peptide methionine sulfoxide reductase
412889	KOG2215	U	Exocyst complex subunit
412890	KOG2732	L	DNA polymerase delta, regulatory subunit 55
412891	KOG3743	K	Recombination signal binding protein-J kappa(CBF1, Su(H), HS2NF5)
412892	KOG3542	T	cAMP-regulated guanine nucleotide exchange factor
412893	KOG2655	DZU	Septin family protein (P-loop GTPase)
412894	KOG2764	RV	Putative transcriptional regulator DJ-1
412895	KOG0019	O	Molecular chaperone (HSP90 family)
412896	KOG3149	K	Transcription initiation factor IIF, auxiliary subunit
412897	KOG1256	I	Long-chain acyl-CoA synthetases (AMP-forming)
412898	KOG2975	J	Translation initiation factor 3, subunit f (eIF-3f)
412899	KOG1217	T	Fibrillins and related proteins containing Ca2+-binding EGF-like domains
412900	KOG0665	T	Jun-N-terminal kinase (JNK)
412901	KOG0609	T	Calcium/calmodulin-dependent serine protein kinase/membrane-associated guanylate kinase
412902	KOG0315	R	G-protein beta subunit-like protein (contains WD40 repeats)
412903	KOG4834	R	Predicted DNA-binding protein, contains SANT domain
412904	KOG3479	U	Mitochondrial import inner membrane translocase, subunit TIM9
412905	KOG3460	A	Small nuclear ribonucleoprotein (snRNP) LSM3
412906	KOG4596	S	Uncharacterized conserved protein
412907	KOG3090	O	Prohibitin-like protein
412908	KOG2036	R	Predicted P-loop ATPase fused to an acetyltransferase
412909	KOG1964	YU	Nuclear pore complex, rNup107 component (sc Nup84)
412910	KOG0047	P	Catalase
412911	KOG2711	C	Glycerol-3-phosphate dehydrogenase/dihydroxyacetone 3-phosphate reductase
412912	KOG0556	J	Aspartyl-tRNA synthetase
412913	KOG3996	CO	Holocytochrome c synthase/heme-lyase
412914	KOG0555	J	Asparaginyl-tRNA synthetase
412915	NO related KOG	SR	NO related KOG
412916	KOG1609	A	Protein involved in mRNA turnover and stability
412917	KOG4495	K	RNA polymerase II transcription elongation factor Elongin/SIII, subunit elongin B
412918	KOG2322	T	N-methyl-D-aspartate receptor glutamate-binding subunit
412919	KOG0395	R	Ras-related GTPase
412920	KOG0034	T	Ca2+/calmodulin-dependent protein phosphatase (calcineurin subunit B), EF-Hand superfamily protein
412921	KOG1217	T	Fibrillins and related proteins containing Ca2+-binding EGF-like domains
412922	KOG0630	E	Predicted pyridoxal-dependent decarboxylase
412923	KOG3080	A	Nucleolar protein-like/EBNA1-binding protein
412924	KOG0970	L	DNA polymerase alpha, catalytic subunit
412925	KOG1933	I	Cholesterol transport protein (Niemann-Pick C disease protein)
412926	KOG0290	S	Conserved WD40 repeat-containing protein AN11
412927	NO related KOG	SR	NO related KOG
412928	KOG3321	J	Mitochondrial ribosomal protein S10
412929	KOG2839	T	Diadenosine and diphosphoinositol polyphosphate phosphohydrolase
412930	KOG2287	G	Galactosyltransferases
412931	KOG0378	J	40S ribosomal protein S4
412932	KOG1660	V	Sorting nexin SNX6/TFAF2, contains PX domain
412933	KOG2476	S	Uncharacterized conserved protein
412934	NO related KOG	SR	NO related KOG
412935	NO related KOG	SR	NO related KOG
412936	KOG0536	C	Flavohemoprotein b5+b5R
412937	KOG1751	J	60s ribosomal protein L23
412938	KOG2777	A	tRNA-specific adenosine deaminase 1
412939	KOG3727	D	Mitogen inducible gene product (contains ERM and PH domains)
412940	KOG1034	K	Transcriptional repressor EED/ESC/FIE, required for transcriptional silencing, WD repeat superfamily
412941	KOG1471	I	Phosphatidylinositol transfer protein SEC14 and related proteins
412942	KOG0053	E	Cystathionine beta-lyases/cystathionine gamma-synthases
412943	KOG4180	R	Predicted kinase
412944	KOG4252	T	GTP-binding protein
412945	KOG3015	C	F1-ATP synthase assembly protein
412946	NO related KOG	SR	NO related KOG
412947	KOG2751	T	Beclin-like protein
412948	KOG2899	R	Predicted methyltransferase
412949	KOG2198	J	tRNA cytosine-5-methylases and related enzymes of the NOL1/NOP2/sun superfamily
412950	KOG3935	G	Predicted glycerate kinase
412951	KOG2635	U	Medium subunit of clathrin adaptor complex
412952	KOG0138	E	Glutaryl-CoA dehydrogenase
412953	KOG1377	F	Uridine 5'- monophosphate synthase/orotate phosphoribosyltransferase
412954	KOG3283	J	40S ribosomal protein S8
412955	KOG2843	G	Fumarylacetoacetase
412956	KOG2291	O	Oligosaccharyltransferase, alpha subunit (ribophorin I)
412957	KOG0495	A	HAT repeat protein
412958	KOG2562	A	Protein phosphatase 2 regulatory subunit
412959	KOG2488	R	Acetyltransferase (GNAT) domain-containing protein
412960	KOG1691	U	emp24/gp25L/p24 family of membrane trafficking proteins
412961	KOG3436	J	60S ribosomal protein L35
412962	KOG2674	ZU	Cysteine protease required for autophagy - Apg4p/Aut2p
412963	KOG3075	G	Ribose 5-phosphate isomerase
412964	KOG4018	S	Uncharacterized conserved protein, contains RWD domain
412965	KOG3104	K	Mod5 protein sorting/negative effector of RNA Pol III synthesis
412966	KOG0361	O	Chaperonin complex component, TCP-1 eta subunit (CCT7)
412967	NO related KOG	SR	NO related KOG
412968	NO related KOG	SR	NO related KOG
412969	NO related KOG	SR	NO related KOG
412970	KOG3301	J	Ribosomal protein S4
412971	KOG2930	O	SCF ubiquitin ligase, Rbx1 component
412972	KOG0563	G	Glucose-6-phosphate 1-dehydrogenase
412973	KOG2260	D	Cell division cycle 37 protein, CDC37
412974	KOG2230	G	Predicted beta-mannosidase
412975	NO related KOG	SR	NO related KOG
412976	KOG3900	T	Transforming growth factor beta, bone morphogenetic protein and related proteins
412977	KOG0188	J	Alanyl-tRNA synthetase
412978	KOG1119	CU	Mitochondrial Fe-S cluster biosynthesis protein ISA2 (contains a HesB-like domain)
412979	KOG4196	K	bZIP transcription factor MafK
412980	KOG3170	T	Conserved phosducin-like protein
412981	NO related KOG	SR	NO related KOG
412982	KOG3642	T	GABA receptor
412983	KOG3037	R	Cell membrane glycoprotein
412984	KOG2100	O	Dipeptidyl aminopeptidase
412985	KOG1690	U	emp24/gp25L/p24 family of membrane trafficking proteins
412986	KOG0385	K	Chromatin remodeling complex WSTF-ISWI, small subunit
412987	KOG1041	J	Translation initiation factor 2C (eIF-2C) and related proteins
412988	KOG0792	T	Protein tyrosine phosphatase PTPMEG, contains FERM domain
412989	KOG1158	C	NADP/FAD dependent oxidoreductase
412990	KOG2413	E	Xaa-Pro aminopeptidase
412991	KOG0893	J	60S ribosomal protein L31
412992	KOG4204	B	Histone deacetylase complex, SIN3 component
412993	KOG0374	TR	Serine/threonine specific protein phosphatase PP1, catalytic subunit
412994	KOG0417	O	Ubiquitin-protein ligase
412995	KOG3709	U	PACS-1 cytosolic sorting protein
412996	KOG4433	R	Tweety transmembrane/cell surface protein
412997	KOG2141	T	Protein involved in high osmolarity signaling pathway
412998	KOG3660	T	Sodium-neurotransmitter symporter
412999	KOG1640	I	Predicted steroid reductase
413000	KOG3209	R	WW domain-containing protein
413001	KOG3539	W	Spondins, extracellular matrix proteins
413002	KOG2410	E	Gamma-glutamyltransferase
413003	KOG3732	UK	Staufen and related double-stranded-RNA-binding proteins
413004	KOG3786	K	RNA polymerase II assessory factor Cdc73p
413005	KOG3419	J	Mitochondrial/chloroplast ribosomal protein S16
413006	KOG4523	S	Uncharacterized conserved protein
413007	KOG4423	T	GTP-binding protein-like, RAS superfamily
413008	KOG3049	C	Succinate dehydrogenase, Fe-S protein subunit
413009	KOG0746	J	60S ribosomal protein L3 and related proteins
413010	KOG0383	R	Predicted helicase
413011	KOG0711	H	Polyprenyl synthetase
413012	KOG2239	K	Transcription factor containing NAC and TS-N domains
413013	KOG0215	K	RNA polymerase III, second largest subunit
413014	KOG2053	Z	Mitochondrial inheritance and actin cytoskeleton organization protein
413015	NO related KOG	SR	NO related KOG
413016	KOG2177	O	Predicted E3 ubiquitin ligase
413017	KOG3408	A	U1-like Zn-finger-containing protein, probabl erole in RNA processing/splicing
413018	KOG0714	O	Molecular chaperone (DnaJ superfamily)
413019	KOG2443	S	Uncharacterized conserved protein
413020	NO related KOG	SR	NO related KOG
413021	KOG1615	E	Phosphoserine phosphatase
413022	KOG0617	T	Ras suppressor protein (contains leucine-rich repeats)
413023	NO related KOG	SR	NO related KOG
413024	NO related KOG	SR	NO related KOG
413025	KOG0619	R	FOG: Leucine rich repeat
413026	KOG0258	E	Alanine aminotransferase
413027	KOG3955	MG	Heparan sulfate 6-O-sulfotransferase
413028	KOG0214	K	RNA polymerase II, second largest subunit
413029	KOG0882	O	Cyclophilin-related peptidyl-prolyl cis-trans isomerase
413030	NO related KOG	SR	NO related KOG
413031	KOG0393	R	Ras-related small GTPase, Rho type
413032	KOG3893	G	Mannosyltransferase
413033	KOG0061	Q	Transporter, ABC superfamily (Breast cancer resistance protein)
413034	KOG1199	Q	Short-chain alcohol dehydrogenase/3-hydroxyacyl-CoA dehydrogenase
413035	KOG3482	A	Small nuclear ribonucleoprotein (snRNP) SMF
413036	KOG3081	U	Vesicle coat complex COPI, epsilon subunit
413037	KOG1370	H	S-adenosylhomocysteine hydrolase
413038	NO related KOG	SR	NO related KOG
413039	KOG2344	U	Exocyst component protein and related proteins
413040	KOG2052	T	Activin A type IB receptor, serine/threonine protein kinase
413041	KOG4401	S	Uncharacterized conserved protein
413042	KOG0653	D	Cyclin B and related kinase-activating proteins
413043	KOG1831	K	Negative regulator of transcription
413044	KOG2272	TZ	Focal adhesion protein PINCH-1, contains LIM domains
413045	KOG0940	O	Ubiquitin protein ligase RSP5/NEDD4
413046	NO related KOG	SR	NO related KOG
413047	KOG3184	J	60S ribosomal protein L7
413048	KOG0888	F	Nucleoside diphosphate kinase
413049	KOG2072	J	Translation initiation factor 3, subunit a (eIF-3a)
413050	KOG1316	E	Argininosuccinate lyase
413051	KOG2330	A	Splicing factor 3b, subunit 2
413052	NO related KOG	SR	NO related KOG
413053	KOG2295	R	C2H2 Zn-finger protein
413054	KOG4292	H	Cubilin, multiligand receptor mediating cobalamin absorption
413055	KOG2002	P	TPR-containing nuclear phosphoprotein that regulates K(+) uptake
413056	KOG0914	O	Thioredoxin-like protein
413057	KOG2256	J	Predicted protein involved in nuclear export of pre-ribosomes
413058	KOG2691	K	RNA polymerase II subunit 9
413059	KOG3962	Z	Predicted actin-bundling protein
413060	KOG1306	PT	Ca2+/Na+ exchanger NCX1 and related proteins
413061	KOG0475	P	Cl- channel CLC-3 and related proteins (CLC superfamily)
413062	KOG0334	A	RNA helicase
413063	KOG3764	U	Vesicular amine transporter
413064	KOG3588	G	Chondroitin synthase 1
413065	KOG3095	K	Transcription initiation factor IIE, beta subunit
413066	KOG0191	O	Thioredoxin/protein disulfide isomerase
413067	KOG1567	F	Ribonucleotide reductase, beta subunit
413068	KOG4223	TU	Reticulocalbin, calumenin, DNA supercoiling factor, and related Ca2+-binding proteins of the CREC family (EF-Hand protein superfamily)
413069	KOG3736	O	Polypeptide N-acetylgalactosaminyltransferase
413070	KOG1561	K	CCAAT-binding factor, subunit B (HAP2)
413071	KOG3302	K	TATA-box binding protein (TBP), component of TFIID and TFIIIB
413072	KOG0044	T	Ca2+ sensor (EF-Hand superfamily)
413073	KOG0653	D	Cyclin B and related kinase-activating proteins
413074	KOG0876	P	Manganese superoxide dismutase
413075	KOG0350	A	DEAD-box ATP-dependent RNA helicase
413076	KOG1628	J	40S ribosomal protein S3A
413077	KOG3375	R	Phosphoprotein/predicted coiled-coil protein
413078	KOG2658	C	NADH:ubiquinone oxidoreductase, NDUFV1/51kDa subunit
413079	KOG0757	C	Mitochondrial carrier protein - Rim2p/Mrs12p
413080	KOG1947	R	Leucine rich repeat proteins, some proteins contain F-box
413081	KOG2352	E	Predicted spermine/spermidine synthase
413082	KOG2253	A	U1 snRNP complex, subunit SNU71 and related PWI-motif proteins
413083	KOG3470	O	Beta-tubulin folding cofactor A
413084	NO related KOG	SR	NO related KOG
413085	KOG1641	O	Mitochondrial chaperonin
413086	KOG3459	A	Small nuclear ribonucleoprotein (snRNP) Sm core protein
413087	KOG3594	S	FOG: Cadherin repeats
413088	NO related KOG	SR	NO related KOG
413089	KOG0196	T	Tyrosine kinase, EPH (ephrin) receptor family
413090	KOG1268	M	Glucosamine 6-phosphate synthetases, contain amidotransferase and phosphosugar isomerase domains
413091	KOG3491	S	Predicted membrane protein
413092	KOG4116	C	Ubiquinol cytochrome c reductase, subunit QCR8
413093	KOG2439	Y	Nuclear architecture related protein
413094	KOG3424	J	40S ribosomal protein S24
413095	KOG0123	AJ	Polyadenylate-binding protein (RRM superfamily)
413096	KOG1651	O	Glutathione peroxidase
413097	KOG1779	J	40s ribosomal protein S27
413098	KOG4450	S	Uncharacterized conserved protein
413099	KOG0533	A	RRM motif-containing protein
413100	KOG2666	GT	UDP-glucose/GDP-mannose dehydrogenase
413101	KOG2005	O	26S proteasome regulatory complex, subunit RPN1/PSMD2
413102	KOG2270	TD	Serine/threonine protein kinase involved in cell cycle control
413103	KOG2411	J	Aspartyl-tRNA synthetase, mitochondrial
413104	KOG3222	F	Inosine triphosphate pyrophosphatase
413105	KOG1556	O	26S proteasome regulatory complex, subunit RPN8/PSMD7
413106	KOG2726	J	Mitochondrial polypeptide chain release factor
413107	KOG1077	U	Vesicle coat complex AP-2, alpha subunit
413108	KOG4031	U	Vesicle coat protein clathrin, light chain
413109	NO related KOG	SR	NO related KOG
413110	KOG0444	Z	Cytoskeletal regulator Flightless-I (contains leucine-rich and gelsolin repeats)
413111	KOG3824	R	Huntingtin interacting protein HYPE
413112	KOG0093	U	GTPase Rab3, small G protein superfamily
413113	KOG0339	A	ATP-dependent RNA helicase
413114	KOG0451	G	Predicted 2-oxoglutarate dehydrogenase, E1 subunit
413115	KOG1608	U	Protein transporter of the TRAM (translocating chain-associating membrane) superfamily
413116	KOG0725	R	Reductases with broad range of substrate specificities
413117	NO related KOG	SR	NO related KOG
413118	KOG1503	EF	Phosphoribosylpyrophosphate synthetase-associated protein
413119	KOG0096	U	GTPase Ran/TC4/GSP1 (nuclear protein transport pathway), small G protein superfamily
413120	KOG3250	OT	COP9 signalosome, subunit CSN7
413121	KOG3871	W	Cell adhesion complex protein bystin
413122	KOG1672	OC	ATP binding protein
413123	KOG1151	T	Tousled-like protein kinase
413124	KOG2058	U	Ypt/Rab GTPase activating protein
413125	KOG1406	I	Peroxisomal 3-ketoacyl-CoA-thiolase P-44/SCP2
413126	KOG1678	J	60s ribosomal protein L15
413127	KOG4040	C	NADH:ubiquinone oxidoreductase, NDUFB8/ASHI subunit
413128	KOG2688	D	Transcription-associated recombination protein - Thp1p
413129	KOG3309	C	Ferredoxin
413130	KOG4444	MU	Peroxisomal assembly protein PEX3
413131	KOG1565	OW	Gelatinase A and related matrix metalloproteases
413132	KOG4506	S	Uncharacterized conserved protein
413133	KOG3165	R	Predicted nucleic-acid-binding protein, contains PIN domain
413134	KOG3992	S	Uncharacterized conserved protein
413135	KOG2526	E	Predicted aminopeptidases - M20/M25/M40 family
413136	KOG4642	O	Chaperone-dependent E3 ubiquitin protein ligase (contains TPR repeats)
413137	KOG1671	C	Ubiquinol cytochrome c reductase, subunit RIP1
413138	KOG2189	C	Vacuolar H+-ATPase V0 sector, subunit a
413139	KOG2611	S	Neurochondrin/leucine-rich protein (Neurochondrin)
413140	KOG1430	IE	C-3 sterol dehydrogenase/3-beta-hydroxysteroid dehydrogenase and related dehydrogenases
413141	KOG1750	J	Mitochondrial/chloroplast ribosomal protein S12
413142	KOG0271	S	Notchless-like WD40 repeat-containing protein
413143	KOG1551	S	Uncharacterized conserved protein
413144	KOG3590	T	Protein kinase A anchoring protein
413145	KOG3064	A	RNA-binding nuclear protein (MAK16) containing a distinct C4 Zn-finger
413146	KOG2317	J	Putative translation initiation inhibitor UK114/IBM1
413147	KOG0438	J	Mitochondrial/chloroplast ribosomal protein L2
413148	KOG0687	O	26S proteasome regulatory complex, subunit RPN7/PSMD6
413149	KOG0396	S	Uncharacterized conserved protein
413150	NO related KOG	SR	NO related KOG
413151	KOG3876	T	Arfaptin and related proteins
413152	KOG2510	B	SWI-SNF chromatin-remodeling complex protein
413153	KOG0908	O	Thioredoxin-like protein
413154	NO related KOG	SR	NO related KOG
413155	KOG2229	DZ	Protein required for actin cytoskeleton organization and cell cycle progression
413156	KOG0646	R	WD40 repeat protein
413157	KOG4535	R	HEAT and armadillo repeat-containing protein
413158	NO related KOG	SR	NO related KOG
413159	KOG3583	S	Uncharacterized conserved protein
413160	KOG2285	O	E3 ubiquitin ligase, Cullin 1 component
413161	KOG1806	L	DEAD box containing helicases
413162	KOG0229	T	Phosphatidylinositol-4-phosphate 5-kinase
413163	KOG1366	O	Alpha-macroglobulin
413164	KOG2190	AR	PolyC-binding proteins alphaCP-1 and related KH domain proteins
413165	KOG2981	R	Protein involved in autophagocytosis during starvation
413166	KOG3269	S	Predicted membrane protein
413167	KOG1037	KLO	NAD+ ADP-ribosyltransferase Parp, required for poly-ADP ribosylation of nuclear proteins
413168	KOG1593	E	Asparaginase
413169	KOG2625	S	Uncharacterized conserved protein
413170	KOG0402	J	60S ribosomal protein L37
413171	NO related KOG	SR	NO related KOG
413172	KOG2538	L	Origin recognition complex, subunit 3
413173	KOG3368	U	Transport protein particle (TRAPP) complex subunit
413174	KOG3545	W	Olfactomedin and related extracellular matrix glycoproteins
413175	KOG0311	O	Predicted E3 ubiquitin ligase
413176	KOG0810	U	SNARE protein Syntaxin 1 and related proteins
413177	KOG1933	I	Cholesterol transport protein (Niemann-Pick C disease protein)
413178	KOG2957	C	Vacuolar H+-ATPase V0 sector, subunit d
413179	NO related KOG	SR	NO related KOG
413180	KOG2376	U	Signal recognition particle, subunit Srp72
413181	KOG1407	S	WD40 repeat protein
413182	KOG2928	L	Origin recognition complex, subunit 2
413183	KOG0989	L	Replication factor C, subunit RFC4
413184	KOG0668	TDK	Casein kinase II, alpha subunit
413185	KOG0975	E	Branched chain aminotransferase BCAT1, pyridoxal phosphate enzymes type IV superfamily
413186	KOG0083	R	GTPase Rab26/Rab37, small G protein superfamily
413187	KOG0925	A	mRNA splicing factor ATP-dependent RNA helicase
413188	KOG3180	C	Electron transfer flavoprotein, beta subunit
413189	KOG2876	H	Molybdenum cofactor biosynthesis pathway protein
413190	KOG1110	R	Putative steroid membrane receptor Hpr6.6/25-Dx
413191	KOG0750	C	Mitochondrial solute carrier protein
413192	NO related KOG	SR	NO related KOG
413193	KOG1768	J	40s ribosomal protein S26
413194	KOG4706	S	Uncharacterized conserved protein
413195	NO related KOG	SR	NO related KOG
413196	KOG0504	R	FOG: Ankyrin repeat
413197	KOG0496	G	Beta-galactosidase
413198	KOG0259	E	Tyrosine aminotransferase
413199	KOG0036	F	Predicted mitochondrial carrier protein
413200	KOG1897	L	Damage-specific DNA binding complex, subunit DDB1
413201	KOG3719	I	Carnitine O-acyltransferase CPT2/YAT1
413202	KOG1204	Q	Predicted dehydrogenase
413203	KOG0395	R	Ras-related GTPase
413204	NO related KOG	SR	NO related KOG
413205	KOG0297	T	TNF receptor-associated factor
413206	KOG3386	P	Copper transporter
413207	KOG0707	F	Guanylate kinase
413208	KOG0034	T	Ca2+/calmodulin-dependent protein phosphatase (calcineurin subunit B), EF-Hand superfamily protein
413209	KOG2386	A	mRNA capping enzyme, guanylyltransferase (alpha) subunit
413210	KOG1351	C	Vacuolar H+-ATPase V1 sector, subunit B
413211	KOG2103	S	Uncharacterized conserved protein
413212	KOG3472	S	Predicted small membrane protein
413213	KOG3138	R	Predicted N-acetyltransferase
413214	KOG2431	G	1, 2-alpha-mannosidase
413215	KOG0932	U	Guanine nucleotide exchange factor EFA6
413216	KOG3370	F	dUTPase
413217	KOG1213	D	Sister chromatid cohesion complex Cohesin, subunit RAD21/SCC1
413218	KOG0526	KLB	Nucleosome-binding factor SPN, POB3 subunit
413219	KOG4027	S	Uncharacterized conserved protein
413220	KOG1586	U	Protein required for fusion of vesicles in vesicular transport, alpha-SNAP
413221	NO related KOG	SR	NO related KOG
413222	KOG3865	T	Arrestin
413223	KOG0351	L	ATP-dependent DNA helicase
413224	KOG4164	D	Cyclin ik3-1/CABLES
413225	KOG3656	R	FOG: 7 transmembrane receptor
413226	KOG1225	TW	Teneurin-1 and related extracellular matrix proteins, contain EGF-like repeats
413227	KOG3986	OT	Protein phosphatase, regulatory subunit PPP1R3C/D
413228	KOG3766	K	Polycomb group protein SCM/L(3)MBT (tumor-supressor in Drosophila and humans)
413229	KOG1866	O	Ubiquitin carboxyl-terminal hydrolase
413230	KOG0067	K	Transcription factor CtBP
413231	NO related KOG	SR	NO related KOG
413232	KOG4081	N	Dynein light chain
413233	KOG2156	O	Tubulin-tyrosine ligase-related protein
413234	KOG2335	J	tRNA-dihydrouridine synthase
